ds,prediction ,actual 
25/10/2024,29.60832583,
26/10/2024,29.93865759,
27/10/2024,30.08149343,
28/10/2024,30.22024666,
29/10/2024,30.00897816,
30/10/2024,29.94059389,
31/10/2024,29.82568709,
01/11/2024,29.26810169,
02/11/2024,29.59843344,
03/11/2024,29.74126929,
04/11/2024,29.88002252,
05/11/2024,29.66875401,
06/11/2024,29.60036975,
07/11/2024,29.48546295,
08/11/2024,28.92787755,
09/11/2024,29.2582093,
10/11/2024,29.40104515,
11/11/2024,29.53979837,
12/11/2024,29.32852987,
13/11/2024,29.2601456,
14/11/2024,29.14523881,
15/11/2024,28.58765341,
16/11/2024,28.91798516,
17/11/2024,29.06082101,
18/11/2024,29.19957423,
19/11/2024,28.98830573,
20/11/2024,28.91992146,
21/11/2024,28.80501466,
22/11/2024,28.24742926,
23/11/2024,28.57776101,
24/11/2024,28.72059686,
25/11/2024,28.85935009,
26/11/2024,28.64808158,
27/11/2024,28.57969732,
28/11/2024,28.46479052,
29/11/2024,27.90720512,
30/11/2024,28.23753687,
01/12/2024,28.38037272,
02/12/2024,28.51912595,
03/12/2024,28.30785744,
04/12/2024,28.23947317,
05/12/2024,28.12456638,
06/12/2024,27.56698098,
07/12/2024,27.89731273,
08/12/2024,28.04014858,
09/12/2024,28.1789018,
10/12/2024,27.9676333,
11/12/2024,27.89924903,
12/12/2024,27.78434223,
13/12/2024,27.22675683,
14/12/2024,27.55708858,
15/12/2024,27.69992443,
16/12/2024,27.83867766,
17/12/2024,27.62740916,
18/12/2024,27.55902489,
19/12/2024,27.44411809,
20/12/2024,26.88653269,
21/12/2024,27.21686444,
22/12/2024,27.35970029,
23/12/2024,27.49845352,
24/12/2024,27.28718501,
25/12/2024,27.21880075,
26/12/2024,27.10389395,
27/12/2024,26.54630855,
28/12/2024,26.8766403,
29/12/2024,27.01947615,
30/12/2024,27.15822937,
31/12/2024,26.94696087,
01/01/2025,26.8785766,
