ds,prediction,actual
28/08/2024,31.85886854,
29/08/2024,30.30244742,
30/08/2024,30.50724036,
31/08/2024,30.43853352,
01/09/2024,30.66345177,
02/09/2024,31.21497492,
03/09/2024,31.25996143,
04/09/2024,30.90857176,
05/09/2024,29.35215065,
06/09/2024,29.55694359,
07/09/2024,29.48823675,
08/09/2024,29.713155,
09/09/2024,30.26467814,
10/09/2024,30.30966466,
11/09/2024,29.95827499,
12/09/2024,28.40185387,
13/09/2024,28.60664681,
14/09/2024,28.53793998,
15/09/2024,28.76285822,
16/09/2024,29.31438137,
17/09/2024,29.35936788,
18/09/2024,29.00797821,
19/09/2024,27.4515571,
20/09/2024,27.65635004,
21/09/2024,27.5876432,
22/09/2024,27.81256145,
23/09/2024,28.36408459,
24/09/2024,28.40907111,
25/09/2024,28.05768144,
26/09/2024,26.50126032,
27/09/2024,26.70605327,
28/09/2024,26.63734643,
29/09/2024,26.86226468,
30/09/2024,27.41378782,
01/10/2024,27.45877434,
02/10/2024,27.10738467,
03/10/2024,25.55096355,
04/10/2024,25.75575649,
05/10/2024,25.68704965,
06/10/2024,25.9119679,
07/10/2024,26.46349104,
08/10/2024,26.50847756,
09/10/2024,26.15708789,
10/10/2024,24.60066678,
11/10/2024,24.80545972,
12/10/2024,24.73675288,
13/10/2024,24.96167113,
14/10/2024,25.51319427,
15/10/2024,25.55818079,
16/10/2024,25.20679112,
17/10/2024,23.65037,
18/10/2024,23.85516294,
19/10/2024,23.7864561,
20/10/2024,24.01137435,
21/10/2024,24.56289749,
22/10/2024,24.60788401,
23/10/2024,24.25649434,
24/10/2024,22.70007323,
25/10/2024,22.90486617,
26/10/2024,22.83615933,
27/10/2024,23.06107758,
28/10/2024,23.61260072,
29/10/2024,23.65758724,
30/10/2024,23.30619757,
31/10/2024,21.74977645,
01/11/2024,21.95456939,
02/11/2024,21.88586255,
03/11/2024,22.1107808,
04/11/2024,22.66230394,
05/11/2024,22.70729046,
06/11/2024,22.35590079,
07/11/2024,20.79947968,
08/11/2024,21.00427262,
09/11/2024,20.93556578,
10/11/2024,21.16048403,
11/11/2024,21.71200717,
12/11/2024,21.75699369,
13/11/2024,21.40560402,
14/11/2024,19.8491829,
15/11/2024,20.05397584,
16/11/2024,19.985269,
17/11/2024,20.21018725,
18/11/2024,20.7617104,
19/11/2024,20.80669691,
20/11/2024,20.45530724,
21/11/2024,18.89888613,
22/11/2024,19.10367907,
23/11/2024,19.03497223,
24/11/2024,19.25989048,
25/11/2024,19.81141362,
26/11/2024,19.85640014,
27/11/2024,19.50501047,
28/11/2024,17.94858935,
29/11/2024,18.15338229,
30/11/2024,18.08467546,
01/12/2024,18.3095937,
02/12/2024,18.86111685,
03/12/2024,18.90610336,
04/12/2024,18.55471369,
05/12/2024,16.99829258,
06/12/2024,17.20308552,
07/12/2024,17.13437868,
08/12/2024,17.35929693,
09/12/2024,17.91082007,
10/12/2024,17.95580659,
11/12/2024,17.60441692,
12/12/2024,16.04799581,
13/12/2024,16.25278875,
14/12/2024,16.18408191,
15/12/2024,16.40900016,
16/12/2024,16.9605233,
17/12/2024,17.00550982,
18/12/2024,16.65412015,
19/12/2024,15.09769903,
20/12/2024,15.30249197,
21/12/2024,15.23378513,
22/12/2024,15.45870338,
23/12/2024,16.01022652,
24/12/2024,16.05521304,
25/12/2024,15.70382337,
26/12/2024,14.14740226,
27/12/2024,14.3521952,
28/12/2024,14.28348836,
29/12/2024,14.50840661,
30/12/2024,15.05992975,
31/12/2024,15.10491627,
01/01/2025,14.7535266,
